date_id,date,date_month,date_day,date_weekday,date_week
20250726,2025-07-26,7,26,Saturday,30
20250727,2025-07-27,7,27,Sunday,30
20250728,2025-07-28,7,28,Monday,31
20250729,2025-07-29,7,29,Tuesday,31
20250730,2025-07-30,7,30,Wednesday,31
20250731,2025-07-31,7,31,Thursday,31
20250801,2025-08-01,8,1,Friday,31
20250802,2025-08-02,8,2,Saturday,31
20250803,2025-08-03,8,3,Sunday,31
20250804,2025-08-04,8,4,Monday,32
20250805,2025-08-05,8,5,Tuesday,32
20250806,2025-08-06,8,6,Wednesday,32
20250807,2025-08-07,8,7,Thursday,32
20250808,2025-08-08,8,8,Friday,32
20250809,2025-08-09,8,9,Saturday,32
20250810,2025-08-10,8,10,Sunday,32
20250811,2025-08-11,8,11,Monday,33
20250812,2025-08-12,8,12,Tuesday,33
20250813,2025-08-13,8,13,Wednesday,33
20250814,2025-08-14,8,14,Thursday,33
20250815,2025-08-15,8,15,Friday,33
20250816,2025-08-16,8,16,Saturday,33
20250817,2025-08-17,8,17,Sunday,33
20250818,2025-08-18,8,18,Monday,34
20250819,2025-08-19,8,19,Tuesday,34
20250820,2025-08-20,8,20,Wednesday,34
20250821,2025-08-21,8,21,Thursday,34
20250822,2025-08-22,8,22,Friday,34
20250823,2025-08-23,8,23,Saturday,34
20250824,2025-08-24,8,24,Sunday,34
20250825,2025-08-25,8,25,Monday,35
20250826,2025-08-26,8,26,Tuesday,35
20250827,2025-08-27,8,27,Wednesday,35
20250828,2025-08-28,8,28,Thursday,35
20250829,2025-08-29,8,29,Friday,35
20250830,2025-08-30,8,30,Saturday,35
20250831,2025-08-31,8,31,Sunday,35
20250901,2025-09-01,9,1,Monday,36
20250902,2025-09-02,9,2,Tuesday,36
20250903,2025-09-03,9,3,Wednesday,36
20250904,2025-09-04,9,4,Thursday,36
20250905,2025-09-05,9,5,Friday,36
20250906,2025-09-06,9,6,Saturday,36
20250907,2025-09-07,9,7,Sunday,36
20250908,2025-09-08,9,8,Monday,37
20250909,2025-09-09,9,9,Tuesday,37
20250910,2025-09-10,9,10,Wednesday,37
20250911,2025-09-11,9,11,Thursday,37
20250912,2025-09-12,9,12,Friday,37
20250913,2025-09-13,9,13,Saturday,37
20250914,2025-09-14,9,14,Sunday,37
20250915,2025-09-15,9,15,Monday,38
20250916,2025-09-16,9,16,Tuesday,38
20250917,2025-09-17,9,17,Wednesday,38
20250918,2025-09-18,9,18,Thursday,38
20250919,2025-09-19,9,19,Friday,38
20250920,2025-09-20,9,20,Saturday,38
20250921,2025-09-21,9,21,Sunday,38
20250922,2025-09-22,9,22,Monday,39
20250923,2025-09-23,9,23,Tuesday,39
20250924,2025-09-24,9,24,Wednesday,39
20250925,2025-09-25,9,25,Thursday,39
