sale_id,date_id,customer_id,product_id,store_id,sale_quantity,sale_discount
1,20250522,351,123,401,3,0.0
2,20240906,370,115,403,2,0.2
3,20250209,376,111,405,2,0.0
4,20250802,341,119,405,2,0.1
5,20241223,322,118,404,2,0.1
6,20240914,343,119,401,4,0.05
6,20240915,343,119,401,4,0.2
6,20240915,343,119,401,4,0.2
7,20251213,428,113,401,3,0.2
8,20250530,395,119,401,1,0.15
9,20240114,410,124,401,4,0.0
10,20240914,352,111,403,2,0.05
11,20250628,397,113,405,2,0.2
12,20240323,331,108,403,4,0.1
13,20240409,408,125,403,4,0.2
14,20240127,320,102,401,1,0.1
15,20250624,349,114,403,3,0.2
16,20250119,325,120,403,2,0.2
17,20250411,349,109,403,4,0.05
18,20240602,396,103,402,1,0.1
19,20240917,397,115,404,1,0.05
20,20250111,423,119,401,1,0.15
21,20250218,416,109,401,4,0.0
22,20241029,345,125,404,2,0.2
23,20240929,330,122,404,3,0.2
24,20251012,329,102,401,2,0.2
25,20241015,365,111,404,1,0.05
26,20250109,418,117,402,1,0.05
27,20250519,365,110,404,1,0.05
28,20240823,373,122,404,5,0.15
29,20240919,418,118,401,2,0.05
30,20250103,334,104,403,2,0.2
31,20240304,413,121,404,4,0.05
32,20240217,426,102,401,2,0.2
33,20250216,430,115,401,4,0.1
34,20250210,349,121,401,2,0.15
35,20251222,401,112,401,2,0.05
36,20251227,351,112,402,5,0.2
37,20240516,415,115,401,1,0.2
38,20240518,321,119,401,3,0.15
39,20240814,429,111,404,3,0.15
40,20240517,396,118,401,1,0.15
41,20240817,428,119,401,1,0.2
42,20240428,378,124,401,2,0.1
43,20250511,381,108,405,1,0.15
44,20240322,302,116,404,2,0.0
45,20240302,341,103,401,1,0.1
46,20250713,426,123,401,5,0.0
47,20240409,429,123,401,3,0.2
48,20250223,318,111,404,2,0.0
49,20240912,376,112,405,3,0.05
50,20240417,415,114,401,3,0.05
51,20250729,312,118,401,1,0.15
51,20250724,312,118,401,1,0.0
52,20250302,418,124,401,1,0.0
53,20240802,389,105,403,1,0.05
54,20240416,325,125,401,1,0.0
55,20250927,339,120,403,2,0.1
56,20241130,428,111,401,1,0.0
57,20240507,309,124,403,1,0.15
58,20240623,326,112,401,1,0.05
59,20250907,366,102,403,1,0.0
60,20241009,415,107,404,1,0.1
61,20250817,416,116,402,1,0.2
62,20240128,378,107,401,1,0.2
63,20240504,304,101,402,2,0.15
64,20250526,351,118,404,3,0.05
65,20250322,398,101,402,1,0.1
66,20251230,339,121,402,1,0.2
67,20250908,302,115,404,4,0.0
68,20250301,374,119,402,1,0.05
69,20240619,321,103,402,1,0.0
70,20251025,362,105,401,1,0.05
71,20251115,411,103,401,3,0.05
72,20250827,311,115,403,4,0.0
73,20240610,423,115,401,2,0.0
74,20241207,317,117,401,2,0.15
75,20240307,423,121,405,4,0.2
76,20240204,359,115,405,2,0.15
77,20240623,371,102,402,3,0.05
78,20251023,368,106,401,3,0.05
79,20250101,321,112,405,2,0.2
80,20251008,321,121,401,1,0.15
81,20251122,393,120,405,1,0.2
82,20251102,398,123,403,1,0.15
83,20241214,399,105,403,3,0.15
84,20250104,355,101,401,1,0.2
85,20240707,416,108,405,1,0.1
86,20250726,413,124,405,1,0.15
87,20250914,428,113,401,1,0.15
88,20250107,360,122,404,5,0.2
89,20240830,403,118,401,5,0.05
